YEAR,DOY,Date,Month,PRECTOT,T2M
2015,1,01/01/2015,January,0.66,19.51
2015,2,02/01/2015,January,0.02,19.54
2015,3,03/01/2015,January,0.2,20.32
2015,4,04/01/2015,January,20.17,19.61
2015,5,05/01/2015,January,9.99,19.03
2015,6,06/01/2015,January,0.34,18.87
2015,7,07/01/2015,January,0.44,18.86
2015,8,08/01/2015,January,0.18,20.01
2015,9,09/01/2015,January,0.18,20.38
2015,10,10/01/2015,January,0.98,19.34
2015,11,11/01/2015,January,0.31,18.8
2015,12,12/01/2015,January,0.25,20.21
2015,13,13/01/2015,January,0.12,20.83
2015,14,14/01/2015,January,0.01,20.57
2015,15,15/01/2015,January,0,19.99
2015,16,16/01/2015,January,0.01,20.39
2015,17,17/01/2015,January,0,19.99
2015,18,18/01/2015,January,0.25,19.91
2015,19,19/01/2015,January,0.31,19.86
2015,20,20/01/2015,January,3.29,19.37
2015,21,21/01/2015,January,1.26,20.27
2015,22,22/01/2015,January,0.27,20.87
2015,23,23/01/2015,January,0.39,21.46
2015,24,24/01/2015,January,0.1,21.5
2015,25,25/01/2015,January,0.03,21.13
2015,26,26/01/2015,January,0.01,20.87
2015,27,27/01/2015,January,0.02,21.33
2015,28,28/01/2015,January,0.11,21.93
2015,29,29/01/2015,January,0.04,21.72
2015,30,30/01/2015,January,0.02,21.67
2015,31,31/01/2015,January,0,21.82
2015,32,01/02/2015,February,0.19,22.63
2015,33,02/02/2015,February,0.11,23.11
2015,34,03/02/2015,February,0.07,23.43
2015,35,04/02/2015,February,0.14,23.18
2015,36,05/02/2015,February,0.03,23.23
2015,37,06/02/2015,February,0.03,23.21
2015,38,07/02/2015,February,0,23.39
2015,39,08/02/2015,February,0,22.66
2015,40,09/02/2015,February,0,23.14
2015,41,10/02/2015,February,0.25,22.33
2015,42,11/02/2015,February,0.14,22.58
2015,43,12/02/2015,February,0.25,22.61
2015,44,13/02/2015,February,1.57,23.14
2015,45,14/02/2015,February,1.53,21.8
2015,46,15/02/2015,February,1.75,19.56
2015,47,16/02/2015,February,2.24,19.13
2015,48,17/02/2015,February,4.93,18.84
2015,49,18/02/2015,February,1.31,20.97
2015,50,19/02/2015,February,0.33,22.15
2015,51,20/02/2015,February,0.2,22.8
2015,52,21/02/2015,February,0.03,22.72
2015,53,22/02/2015,February,0.02,23.1
2015,54,23/02/2015,February,0.01,23.03
2015,55,24/02/2015,February,0.06,22.89
2015,56,25/02/2015,February,0.69,22.32
2015,57,26/02/2015,February,0.59,22.57
2015,58,27/02/2015,February,0.23,22.98
2015,59,28/02/2015,February,0.17,23.47
2015,60,01/03/2015,March,0.42,23.07
2015,61,02/03/2015,March,0.09,22.76
2015,62,03/03/2015,March,0,22.88
2015,63,04/03/2015,March,0,23.26
2015,64,05/03/2015,March,0,22.93
2015,65,06/03/2015,March,0,22.93
2015,66,07/03/2015,March,0,22.92
2015,67,08/03/2015,March,0,23
2015,68,09/03/2015,March,0,23.01
2015,69,10/03/2015,March,0,22.92
2015,70,11/03/2015,March,0,23.47
2015,71,12/03/2015,March,0.05,24.16
2015,72,13/03/2015,March,0.06,24.12
2015,73,14/03/2015,March,0.11,22.88
2015,74,15/03/2015,March,0,22.33
2015,75,16/03/2015,March,0,23.05
2015,76,17/03/2015,March,0.14,24.03
2015,77,18/03/2015,March,0.14,23.87
2015,78,19/03/2015,March,0.22,23.42
2015,79,20/03/2015,March,0.72,23.19
2015,80,21/03/2015,March,1.22,23.02
2015,81,22/03/2015,March,0.57,23.32
2015,82,23/03/2015,March,2.12,22.1
2015,83,24/03/2015,March,1.53,22.02
2015,84,25/03/2015,March,4.09,21.68
2015,85,26/03/2015,March,10.89,20.13
2015,86,27/03/2015,March,6.45,20.56
2015,87,28/03/2015,March,9,20.55
2015,88,29/03/2015,March,10.18,18.39
2015,89,30/03/2015,March,7.08,19.53
2015,90,31/03/2015,March,8.21,18.47
2015,91,01/04/2015,April,5.41,19.44
2015,92,02/04/2015,April,1.78,20.51
2015,93,03/04/2015,April,10.09,19.57
2015,94,04/04/2015,April,28.27,17.4
2015,95,05/04/2015,April,17.06,17.42
2015,96,06/04/2015,April,0.59,18.51
2015,97,07/04/2015,April,1.82,18.89
2015,98,08/04/2015,April,1.14,20.22
2015,99,09/04/2015,April,2.65,18.68
2015,100,10/04/2015,April,2.69,19.02
2015,101,11/04/2015,April,1.22,20.1
2015,102,12/04/2015,April,0.14,20.7
2015,103,13/04/2015,April,0.15,20.83
2015,104,14/04/2015,April,1.73,20.61
2015,105,15/04/2015,April,3.27,19.99
2015,106,16/04/2015,April,4.47,19.7
2015,107,17/04/2015,April,5.74,19.66
2015,108,18/04/2015,April,5.14,19.4
2015,109,19/04/2015,April,1.98,19.51
2015,110,20/04/2015,April,8.11,19.14
2015,111,21/04/2015,April,4.76,19.24
2015,112,22/04/2015,April,3.86,18.83
2015,113,23/04/2015,April,5.21,18.5
2015,114,24/04/2015,April,2.1,18.92
2015,115,25/04/2015,April,1.2,19.22
2015,116,26/04/2015,April,20.75,19.3
2015,117,27/04/2015,April,47.14,16.54
2015,118,28/04/2015,April,0.98,17.37
2015,119,29/04/2015,April,1.72,18.71
2015,120,30/04/2015,April,10.77,18.47
2015,121,01/05/2015,May,21.45,18.03
2015,122,02/05/2015,May,6.41,18.05
2015,123,03/05/2015,May,0.45,17.45
2015,124,04/05/2015,May,1.77,18.35
2015,125,05/05/2015,May,1.25,17.77
2015,126,06/05/2015,May,1.17,17.91
2015,127,07/05/2015,May,2.26,18.46
2015,128,08/05/2015,May,3.11,17.96
2015,129,09/05/2015,May,2.12,17.59
2015,130,10/05/2015,May,1.42,18.22
2015,131,11/05/2015,May,3.18,18.82
2015,132,12/05/2015,May,4.29,18.26
2015,133,13/05/2015,May,4.99,18.59
2015,134,14/05/2015,May,9.94,17.82
2015,135,15/05/2015,May,1.3,18.72
2015,136,16/05/2015,May,1.16,18.79
2015,137,17/05/2015,May,1.02,18.57
2015,138,18/05/2015,May,2.47,18.15
2015,139,19/05/2015,May,5.73,17.58
2015,140,20/05/2015,May,5.05,17.39
2015,141,21/05/2015,May,2.73,17.95
2015,142,22/05/2015,May,2.02,18.35
2015,143,23/05/2015,May,4.95,18.34
2015,144,24/05/2015,May,9.46,18.28
2015,145,25/05/2015,May,10.84,18.13
2015,146,26/05/2015,May,4.62,17.4
2015,147,27/05/2015,May,1.21,18.15
2015,148,28/05/2015,May,1.23,18.18
2015,149,29/05/2015,May,1.4,17.98
2015,150,30/05/2015,May,1.89,18.12
2015,151,31/05/2015,May,3.12,17.91
2015,152,01/06/2015,June,6.08,17.76
2015,153,02/06/2015,June,11.8,17.64
2015,154,03/06/2015,June,13.79,18.11
2015,155,04/06/2015,June,8.63,17.64
2015,156,05/06/2015,June,0.77,18.21
2015,157,06/06/2015,June,1.07,18.12
2015,158,07/06/2015,June,0.3,17.7
2015,159,08/06/2015,June,0.14,17.51
2015,160,09/06/2015,June,0.7,17.86
2015,161,10/06/2015,June,1.56,16.7
2015,162,11/06/2015,June,2.95,17.15
2015,163,12/06/2015,June,2.12,17.4
2015,164,13/06/2015,June,1.24,17.84
2015,165,14/06/2015,June,1.91,17.59
2015,166,15/06/2015,June,0.11,18.62
2015,167,16/06/2015,June,1.58,18.04
2015,168,17/06/2015,June,0.43,18.82
2015,169,18/06/2015,June,0.87,18.17
